==============================================================================
BGE-M3 / KURE-v1 검색 평가 결과
==============================================================================
구성        : bb-dense, bb-sparse, bb-hybrid, bk, kb, kk
검색 범위   : auto
sparse 가중 : 0.3
인접 청크   : ±0
문서 / 질의 : 14개 / 1050개
데이터      : result(3).csv
==============================================================================

[bb-dense]  질문=bge, 문서=bge, 방식=dense
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
TYPE(SNS)                         35   0.200   0.371   0.127    0.183
TYPE(압수물·감정)                      35   0.086   0.314   0.081    0.133
TYPE(일정·출입통제)                     35   0.371   0.686   0.192    0.305
TYPE(교차 타임라인)                     35   0.257   0.400   0.145    0.205
TYPE(보충 원시자료)                     35   0.400   0.629   0.273    0.355
TYPE(증거 연결 인덱스)                   35   0.171   0.200   0.151    0.162
---------------------------------------------------------------------
ALL(한국어)                         150   0.827   0.880   0.666    0.719
ALL(다국어)                         900   0.213   0.312   0.146    0.185
ALL(증거찾기)                        700   0.314   0.426   0.221    0.269
ALL(답변찾기)                        350   0.274   0.329   0.221    0.246
ALL                             1050   0.301   0.393   0.221    0.261
---------------------------------------------------------------------
검색 소요: 2.1s (2 ms/질의)

[bb-hybrid]  질문=bge, 문서=bge, 방식=dense + sparse
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
---------------------------------------------------------------------
ch_합성증거_20사건                     100   0.220   0.380   0.127    0.185
ch중화인민공화국형법                       50   0.920   0.960   0.726    0.784
en_합성증거_20사건                     100   0.820   0.890   0.591    0.664
en국가마약위협평가                        50   0.940   0.960   0.792    0.835
ko_합성증거_20사건                     100   0.760   0.900   0.575    0.653
ko마약류관리에관한법률                      50   0.960   0.960   0.857    0.883
pil_합성증거_20사건                    100   0.350   0.430   0.184    0.243
pil경찰조사구금심문기소형사사법제도               50   0.820   0.900   0.716    0.760
rs_합성증거_20사건                     100   0.290   0.470   0.154    0.227
rs자금세탁테러자금조달대량살상무기확산자금조달방지국제기준    50   0.800   0.960   0.696    0.758
uz_합성증거_20사건                     100   0.310   0.450   0.206    0.263
uz범죄학및형사사법                        50   0.780   0.840   0.572    0.637
vn_합성증거_20사건                     100   0.730   0.820   0.508    0.583
vn부패및경제범죄관련형사사건에서자산회수를위한판결집행절차    50   0.780   0.880   0.582    0.653
LANG(ch)                         150   0.453   0.573   0.326    0.385
LANG(en)                         150   0.860   0.913   0.658    0.721
LANG(ko)                         150   0.827   0.920   0.669    0.730
LANG(pil)                        150   0.507   0.587   0.361    0.415
LANG(rs)                         150   0.460   0.633   0.335    0.404
LANG(uz)                         150   0.467   0.580   0.328    0.388
LANG(vn)                         150   0.747   0.840   0.533    0.606
TYPE(메신저 원문)                      42   0.500   0.691   0.391    0.462
TYPE(삭제 메신저 복구)                   42   0.929   1.000   0.570    0.675
TYPE(이메일·첨부파일)                    42   0.667   0.714   0.431    0.501
TYPE(통화내역)                        42   0.524   0.667   0.350    0.425
TYPE(위치기록)                        42   0.571   0.667   0.481    0.524
TYPE(차량·주차)                       35   0.486   0.571   0.295    0.361
TYPE(CCTV)                        35   0.371   0.429   0.219    0.271
TYPE(계좌거래)                        35   0.571   0.686   0.414    0.479
TYPE(카드·결제)                       35   0.114   0.200   0.051    0.086
TYPE(브라우저 기록)                     35   0.286   0.371   0.144    0.198
TYPE(서버 감사로그)                     35   0.371   0.457   0.236    0.289
TYPE(클라우드·복구)                     35   0.514   0.629   0.369    0.431
TYPE(문서·ERP·결재)                   35   0.486   0.657   0.334    0.410
TYPE(SNS)                         35   0.400   0.486   0.262    0.315
TYPE(압수물·감정)                      35   0.371   0.571   0.269    0.338
TYPE(일정·출입통제)                     35   0.629   0.886   0.425    0.533
TYPE(교차 타임라인)                     35   0.600   0.886   0.378    0.496
TYPE(보충 원시자료)                     35   0.657   0.800   0.456    0.538
TYPE(증거 연결 인덱스)                   35   0.257   0.286   0.178    0.204
---------------------------------------------------------------------
ALL(한국어)                         150   0.827   0.920   0.669    0.730
ALL(다국어)                         900   0.582   0.688   0.423    0.487
ALL(증거찾기)                        700   0.497   0.620   0.335    0.403
ALL(답변찾기)                        350   0.857   0.923   0.706    0.759
ALL                             1050   0.617   0.721   0.459    0.521
---------------------------------------------------------------------
검색 소요: 2.9s (3 ms/질의)

[bk]  질문=bge, 문서=kure, 방식=dense
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
---------------------------------------------------------------------
ch_합성증거_20사건                     100   0.310   0.460   0.166    0.235
ch중화인민공화국형법                       50   0.940   0.980   0.775    0.826
en_합성증거_20사건                     100   0.800   0.850   0.584    0.649
en국가마약위협평가                        50   0.940   0.960   0.803    0.843
ko_합성증거_20사건                     100   0.800   0.910   0.673    0.730
ko마약류관리에관한법률                      50   0.940   0.980   0.852    0.884
pil_합성증거_20사건                    100   0.380   0.580   0.250    0.326
pil경찰조사구금심문기소형사사법제도               50   0.780   0.940   0.644    0.714
rs_합성증거_20사건                     100   0.340   0.460   0.197    0.259
rs자금세탁테러자금조달대량살상무기확산자금조달방지국제기준    50   0.860   0.940   0.703    0.762
uz_합성증거_20사건                     100   0.320   0.470   0.203    0.265
uz범죄학및형사사법                        50   0.760   0.840   0.562    0.630
vn_합성증거_20사건                     100   0.670   0.780   0.426    0.512
vn부패및경제범죄관련형사사건에서자산회수를위한판결집행절차    50   0.800   0.880   0.610    0.675
LANG(ch)                         150   0.520   0.633   0.369    0.432
LANG(en)                         150   0.847   0.887   0.657    0.713
LANG(ko)                         150   0.847   0.933   0.733    0.781
LANG(pil)                        150   0.513   0.700   0.381    0.455
LANG(rs)                         150   0.513   0.620   0.366    0.427
LANG(uz)                         150   0.467   0.593   0.322    0.386
LANG(vn)                         150   0.713   0.813   0.488    0.566
TYPE(메신저 원문)                      42   0.500   0.643   0.388    0.447
TYPE(삭제 메신저 복구)                   42   0.857   0.952   0.566    0.661
TYPE(이메일·첨부파일)                    42   0.595   0.643   0.339    0.413
TYPE(통화내역)                        42   0.357   0.524   0.247    0.311
TYPE(위치기록)                        42   0.548   0.667   0.531    0.561
TYPE(차량·주차)                       35   0.457   0.571   0.294    0.359
TYPE(CCTV)                        35   0.343   0.429   0.216    0.268
TYPE(계좌거래)                        35   0.400   0.543   0.332    0.381
TYPE(카드·결제)                       35   0.229   0.343   0.139    0.186
TYPE(브라우저 기록)                     35   0.457   0.714   0.248    0.359
TYPE(서버 감사로그)                     35   0.543   0.571   0.364    0.416
TYPE(클라우드·복구)                     35   0.629   0.657   0.477    0.521
TYPE(문서·ERP·결재)                   35   0.743   0.829   0.525    0.597
TYPE(SNS)                         35   0.429   0.514   0.186    0.264
TYPE(압수물·감정)                      35   0.371   0.600   0.338    0.397
TYPE(일정·출입통제)                     35   0.657   0.943   0.480    0.587
TYPE(교차 타임라인)                     35   0.686   0.943   0.467    0.578
TYPE(보충 원시자료)                     35   0.771   0.857   0.402    0.512
TYPE(증거 연결 인덱스)                   35   0.200   0.257   0.189    0.204
---------------------------------------------------------------------
ALL(한국어)                         150   0.847   0.933   0.733    0.781
ALL(다국어)                         900   0.596   0.708   0.430    0.497
ALL(증거찾기)                        700   0.517   0.644   0.357    0.425
ALL(답변찾기)                        350   0.860   0.931   0.707    0.762
ALL                             1050   0.631   0.740   0.474    0.537
---------------------------------------------------------------------
검색 소요: 2.8s (3 ms/질의)

[kb]  질문=kure, 문서=bge, 방식=dense
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
---------------------------------------------------------------------
ch_합성증거_20사건                     100   0.180   0.380   0.099    0.163
ch중화인민공화국형법                       50   0.960   0.960   0.742    0.797
en_합성증거_20사건                     100   0.700   0.780   0.478    0.551
en국가마약위협평가                        50   0.960   0.960   0.812    0.850
ko_합성증거_20사건                     100   0.700   0.860   0.552    0.624
ko마약류관리에관한법률                      50   0.920   0.980   0.825    0.862
pil_합성증거_20사건                    100   0.300   0.410   0.176    0.232
pil경찰조사구금심문기소형사사법제도               50   0.860   0.880   0.730    0.767
rs_합성증거_20사건                     100   0.250   0.380   0.144    0.199
rs자금세탁테러자금조달대량살상무기확산자금조달방지국제기준    50   0.860   0.940   0.721    0.773
uz_합성증거_20사건                     100   0.260   0.400   0.172    0.226
uz범죄학및형사사법                        50   0.740   0.840   0.522    0.599
vn_합성증거_20사건                     100   0.570   0.660   0.420    0.479
vn부패및경제범죄관련형사사건에서자산회수를위한판결집행절차    50   0.740   0.880   0.616    0.679
LANG(ch)                         150   0.440   0.573   0.313    0.374
LANG(en)                         150   0.787   0.840   0.589    0.651
LANG(ko)                         150   0.773   0.900   0.643    0.704
LANG(pil)                        150   0.487   0.567   0.361    0.410
LANG(rs)                         150   0.453   0.567   0.336    0.391
LANG(uz)                         150   0.420   0.547   0.289    0.350
LANG(vn)                         150   0.627   0.733   0.485    0.545
TYPE(메신저 원문)                      42   0.476   0.619   0.368    0.427
TYPE(삭제 메신저 복구)                   42   0.786   0.952   0.540    0.639
TYPE(이메일·첨부파일)                    42   0.500   0.691   0.324    0.410
TYPE(통화내역)                        42   0.357   0.405   0.221    0.266
TYPE(위치기록)                        42   0.571   0.643   0.485    0.522
TYPE(차량·주차)                       35   0.400   0.543   0.232    0.306
TYPE(CCTV)                        35   0.343   0.400   0.223    0.266
TYPE(계좌거래)                        35   0.429   0.543   0.336    0.385
TYPE(카드·결제)                       35   0.057   0.143   0.036    0.061
TYPE(브라우저 기록)                     35   0.229   0.371   0.110    0.172
TYPE(서버 감사로그)                     35   0.343   0.457   0.236    0.289
TYPE(클라우드·복구)                     35   0.543   0.657   0.333    0.409
TYPE(문서·ERP·결재)                   35   0.400   0.486   0.260    0.315
TYPE(SNS)                         35   0.229   0.371   0.193    0.234
TYPE(압수물·감정)                      35   0.371   0.514   0.279    0.333
TYPE(일정·출입통제)                     35   0.629   0.886   0.441    0.544
TYPE(교차 타임라인)                     35   0.514   0.800   0.274    0.398
TYPE(보충 원시자료)                     35   0.457   0.629   0.361    0.424
TYPE(증거 연결 인덱스)                   35   0.286   0.286   0.191    0.215
---------------------------------------------------------------------
ALL(한국어)                         150   0.773   0.900   0.643    0.704
ALL(다국어)                         900   0.536   0.638   0.396    0.454
ALL(증거찾기)                        700   0.423   0.553   0.292    0.353
ALL(답변찾기)                        350   0.863   0.920   0.710    0.761
ALL                             1050   0.570   0.675   0.431    0.489
---------------------------------------------------------------------
검색 소요: 2.8s (3 ms/질의)

[kk]  질문=kure, 문서=kure, 방식=dense
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
---------------------------------------------------------------------
ch_합성증거_20사건                     100   0.250   0.430   0.147    0.213
ch중화인민공화국형법                       50   0.940   0.980   0.747    0.804
en_합성증거_20사건                     100   0.790   0.830   0.577    0.639
en국가마약위협평가                        50   0.940   0.980   0.805    0.849
ko_합성증거_20사건                     100   0.830   0.940   0.672    0.736
ko마약류관리에관한법률                      50   0.940   0.980   0.853    0.885
pil_합성증거_20사건                    100   0.340   0.500   0.203    0.273
pil경찰조사구금심문기소형사사법제도               50   0.840   0.940   0.644    0.716
rs_합성증거_20사건                     100   0.280   0.450   0.169    0.234
rs자금세탁테러자금조달대량살상무기확산자금조달방지국제기준    50   0.920   0.940   0.704    0.763
uz_합성증거_20사건                     100   0.340   0.450   0.201    0.260
uz범죄학및형사사법                        50   0.700   0.820   0.540    0.608
vn_합성증거_20사건                     100   0.660   0.790   0.485    0.558
vn부패및경제범죄관련형사사건에서자산회수를위한판결집행절차    50   0.760   0.860   0.628    0.683
LANG(ch)                         150   0.480   0.613   0.347    0.410
LANG(en)                         150   0.840   0.880   0.653    0.709
LANG(ko)                         150   0.867   0.953   0.732    0.785
LANG(pil)                        150   0.507   0.647   0.350    0.420
LANG(rs)                         150   0.493   0.613   0.347    0.411
LANG(uz)                         150   0.460   0.573   0.314    0.376
LANG(vn)                         150   0.693   0.813   0.532    0.600
TYPE(메신저 원문)                      42   0.595   0.691   0.431    0.492
TYPE(삭제 메신저 복구)                   42   0.809   0.929   0.572    0.659
TYPE(이메일·첨부파일)                    42   0.571   0.619   0.315    0.388
TYPE(통화내역)                        42   0.286   0.405   0.203    0.249
TYPE(위치기록)                        42   0.571   0.643   0.504    0.537
TYPE(차량·주차)                       35   0.457   0.571   0.301    0.366
TYPE(CCTV)                        35   0.371   0.400   0.253    0.290
TYPE(계좌거래)                        35   0.457   0.543   0.335    0.384
TYPE(카드·결제)                       35   0.086   0.314   0.066    0.122
TYPE(브라우저 기록)                     35   0.371   0.571   0.192    0.282
TYPE(서버 감사로그)                     35   0.514   0.571   0.359    0.411
TYPE(클라우드·복구)                     35   0.629   0.657   0.492    0.532
TYPE(문서·ERP·결재)                   35   0.571   0.743   0.420    0.495
TYPE(SNS)                         35   0.343   0.457   0.180    0.247
TYPE(압수물·감정)                      35   0.400   0.571   0.331    0.386
TYPE(일정·출입통제)                     35   0.629   0.971   0.486    0.597
TYPE(교차 타임라인)                     35   0.686   0.943   0.447    0.562
TYPE(보충 원시자료)                     35   0.771   0.886   0.465    0.566
TYPE(증거 연결 인덱스)                   35   0.286   0.400   0.256    0.288
---------------------------------------------------------------------
ALL(한국어)                         150   0.867   0.953   0.732    0.785
ALL(다국어)                         900   0.579   0.690   0.424    0.487
ALL(증거찾기)                        700   0.499   0.627   0.351    0.416
ALL(답변찾기)                        350   0.863   0.929   0.703    0.758
ALL                             1050   0.620   0.728   0.468    0.530
---------------------------------------------------------------------
검색 소요: 3.4s (3 ms/질의)



■ 1. 구성 비교 — 한국어 문서  (질의 150개, 검색범위 mixed)
  질문·본문이 모두 한국어 (동일언어 검색)
--------------------------------------------------------------------------------------
metric            bb-dense   bb-sparse   bb-hybrid          bk          kb          kk
--------------------------------------------------------------------------------------
recall@5             0.767       0.827       0.827       0.847       0.773       0.867
recall@10            0.887       0.880       0.920       0.933       0.900       0.953
mrr@10               0.625       0.666       0.669       0.733       0.643       0.732
ndcg@10              0.687       0.719       0.730       0.781       0.704       0.785
--------------------------------------------------------------------------------------



■ 2. 구성 비교 — 외국어 문서 (한국어 제외)  (질의 900개, 검색범위 mixed)
  질문은 한국어, 본문은 ch/en/pil/rs/uz/vn (교차언어 검색)
--------------------------------------------------------------------------------------
metric            bb-dense   bb-sparse   bb-hybrid          bk          kb          kk
--------------------------------------------------------------------------------------
recall@5             0.541       0.213       0.582       0.596       0.536       0.579
recall@10            0.652       0.312       0.688       0.708       0.638       0.690
mrr@10               0.396       0.146       0.423       0.430       0.396       0.424
ndcg@10              0.457       0.185       0.487       0.497       0.454       0.487
--------------------------------------------------------------------------------------



■ 3. 과제 유형 비교 — 증거찾기 vs 답변찾기
  증거찾기: 합성증거 20사건, '~에 해당하는 증거를 찾아주세요' (700문항)
  답변찾기: 법령·보고서, '~는 무엇인가' (350문항)
--------------------------------------------------------------------
config           증거 R@5    증거 nDCG     답변 R@5    답변 nDCG     nDCG 차이
--------------------------------------------------------------------
bb-dense          0.431      0.360      0.857      0.749      +0.389
bb-sparse         0.314      0.269      0.274      0.246      -0.022
bb-hybrid         0.497      0.403      0.857      0.759      +0.356
bk                0.517      0.425      0.860      0.762      +0.337
kb                0.423      0.353      0.863      0.761      +0.408
kk                0.499      0.416      0.863      0.758      +0.342
--------------------------------------------------------------------
  (nDCG 차이 = 답변찾기 − 증거찾기. 양수면 답변찾기가 더 쉽다는 뜻)



■ 4. 증거유형별 — 무엇이 잘 찾히는가  [bb-hybrid 기준 내림차순]  (ndcg@10)
  합성증거 19종 증거블록
-----------------------------------------------------------------------------------------------
group                 N    bb-dense   bb-sparse   bb-hybrid          bk          kb          kk
-----------------------------------------------------------------------------------------------
TYPE(삭제 메신저 복구)      42       0.642       0.245       0.675       0.661       0.639       0.659
TYPE(보충 원시자료)        35       0.413       0.355       0.538       0.512       0.424       0.566
TYPE(일정·출입통제)        35       0.510       0.305       0.533       0.587       0.544       0.597
TYPE(위치기록)           42       0.513       0.469       0.524       0.561       0.522       0.537
TYPE(이메일·첨부파일)       42       0.429       0.355       0.501       0.413       0.410       0.388
TYPE(교차 타임라인)        35       0.439       0.205       0.496       0.578       0.398       0.562
TYPE(계좌거래)           35       0.403       0.454       0.479       0.381       0.385       0.384
TYPE(메신저 원문)         42       0.391       0.296       0.462       0.447       0.427       0.492
TYPE(클라우드·복구)        35       0.396       0.260       0.431       0.521       0.409       0.532
TYPE(통화내역)           42       0.363       0.251       0.425       0.311       0.266       0.249
TYPE(문서·ERP·결재)      35       0.383       0.263       0.410       0.597       0.315       0.495
TYPE(차량·주차)          35       0.290       0.463       0.361       0.359       0.306       0.366
TYPE(압수물·감정)         35       0.336       0.133       0.338       0.397       0.333       0.386
TYPE(SNS)            35       0.258       0.183       0.315       0.264       0.234       0.247
TYPE(서버 감사로그)        35       0.272       0.172       0.289       0.416       0.289       0.411
TYPE(CCTV)           35       0.206       0.365       0.271       0.268       0.266       0.290
TYPE(증거 연결 인덱스)      35       0.196       0.162       0.204       0.204       0.215       0.288
TYPE(브라우저 기록)        35       0.204       0.064       0.198       0.359       0.172       0.282
TYPE(카드·결제)          35       0.093       0.050       0.086       0.186       0.061       0.122
-----------------------------------------------------------------------------------------------



■ 5. 언어별 — 어느 언어가 어려운가  [bb-hybrid 기준 내림차순]  (ndcg@10)
  각 언어의 합성증거 + 법령 문서를 합산
-----------------------------------------------------------------------------------------
group           N    bb-dense   bb-sparse   bb-hybrid          bk          kb          kk
-----------------------------------------------------------------------------------------
LANG(ko)      150       0.687       0.719       0.730       0.781       0.704       0.785
LANG(en)      150       0.653       0.398       0.721       0.713       0.651       0.709
LANG(vn)      150       0.537       0.282       0.606       0.566       0.545       0.600
LANG(pil)     150       0.410       0.131       0.415       0.455       0.410       0.420
LANG(rs)      150       0.395       0.103       0.404       0.427       0.391       0.411
LANG(uz)      150       0.364       0.126       0.388       0.386       0.350       0.376
LANG(ch)      150       0.383       0.070       0.385       0.432       0.374       0.410
-----------------------------------------------------------------------------------------



■ 6. bb-hybrid 증거찾기 상세
  dense + sparse 로 합성증거 700문항을 검색한 결과 (nDCG 내림차순)
--------------------------------------------------------
document            N      R@5    R@10   MRR@10  nDCG@10
--------------------------------------------------------
en_합성증거_20사건      100    0.820   0.890    0.591    0.664
ko_합성증거_20사건      100    0.760   0.900    0.575    0.653
vn_합성증거_20사건      100    0.730   0.820    0.508    0.583
uz_합성증거_20사건      100    0.310   0.450    0.206    0.263
pil_합성증거_20사건     100    0.350   0.430    0.184    0.243
rs_합성증거_20사건      100    0.290   0.470    0.154    0.227
ch_합성증거_20사건      100    0.220   0.380    0.127    0.185
--------------------------------------------------------

※ recall@k 는 hit-rate 입니다. 정답 청크 중 하나라도 상위 k 에 들면 1.0 으로 세며, 표준 Recall(|상위k ∩ 정답| / |정답|)이 아닙니다.
